Input Item,Quality,Input Item Sell Price,"Processed Sell Price
(Regular Quality)",Increase in Value (g),Productivity (g/minute),Approximate g/day [1]
Unmilled Rice,Gold,45,67,22,4,6
Unmilled Rice,Iridium,60,67,7,1,2
Wheat,Regular,25,200,175,100,160
Wheat,Silver,31,200,169,97,155
Wheat,Gold,37,200,163,93,149
Wheat,Iridium,50,200,150,86,138
Wild Plum,Regular,80,240,160,16,26
Wild Plum,Silver,100,240,140,14,22
Wild Plum,Gold,120,240,120,12,19
Wild Plum,Iridium,160,240,80,8,13
Yam,Regular,160,360,200,33,53
Yam,Silver,200,360,160,27,43
Yam,Gold,240,360,120,20,32
Yam,Iridium,320,360,40,7,11
